{'ip': '27.219.184.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.183.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.209.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.17.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.101.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.29.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.82.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.25.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.214.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.218.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.24.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.174.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.64.150', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.191.35.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.234.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.131.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.72.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.35.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.157.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.154.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.120.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.72.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.82.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.124.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.88.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.246.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.170.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.35.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.193.247', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.181.20.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.213.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.70.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.105.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.211.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.190.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.124.94', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '119.184.127.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.108.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.44.76', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.191.214.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.68.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.249.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.80.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.55.123', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.181.25.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.206.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.4.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.165.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.197.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.212.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.190.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.189.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.23.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.190.26.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.114.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.30.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.108.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.84.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.216.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.227.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.180.172.67', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.181.115.50', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.185.47.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.166.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.236.91', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.190.156.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.254.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.98.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.216.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.51.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.188.71.251', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.186.82.207', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.180.66.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.138.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.224.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.53.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.195.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.157.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.101.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.10.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.56.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.126.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.90.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.85.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.8.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.48.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.54.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.27.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.253.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.54.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.239.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.213.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.254.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.130.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.154.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.142.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.113.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.119.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.28.153', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.186.241.232', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.180.29.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.16.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.157.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.141.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.184.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.200.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.2.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.253.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.165.105', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.186.73.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.237.145', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.186.241.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.150.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.177.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.46.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.237.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.24.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.207.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.12.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.188.71.249', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.187.204.136', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.182.55.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.179.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.207.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.93.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.33.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.217.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.219.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.234.171', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.186.67.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.68.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.80.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.23.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.107.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.152.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.81.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.47.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.216.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.83.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.45.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.88.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.80.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.57.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.41.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.55.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.77.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.254.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.149.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.128.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.2.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.23.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.177.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.2.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.103.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.190.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.80.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.193.93', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.185.67.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.176.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.92.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.14.40', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.176.216.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.169.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.173.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.240.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.176.116.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.109.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.70.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.127.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.64.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.150.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.144.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.237.96', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.183.29.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.168.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.55.76', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.183.173.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.72.56', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.178.84.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.60.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.179.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.128.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.93.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.181.9.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.253.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.206.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.129.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.203.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '119.180.18.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.187.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.145.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.29.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.42.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.114.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.137.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.188.125.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.226.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.180.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.87.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.4.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.102.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.30.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.196.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.24.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.69.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.176.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.14.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.97.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.58.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.29.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.41.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.168.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.148.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.42.77.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.152.39', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.45.18.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.147.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.170.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.227.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.39.209.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.43.49.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.20.49', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '182.39.202.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.32.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.8.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.168.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.46.238.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.143.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.209.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.43.92.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.149.60', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.37.204.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.159.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.83.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.43.105.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.225.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.197.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.45.136.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.38.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.69.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.42.172.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.46.6.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.46.166.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.66.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.45.206.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.134.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.159.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.97.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.46.165.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.166.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.186.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.47.87.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.58.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.45.235.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.43.67.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.221.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.225.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.171.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.33.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.193.100', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.32.192.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.58.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.46.224.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.227.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.20.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.132.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.24.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.85.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.173.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.198.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.242.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.202.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.47.167.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.65.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.39.56.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.31.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.151.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.241.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.225.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.141.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.49.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.152.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.58.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.18.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.228.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.46.111.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.138.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.42.70.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.59.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.131.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.46.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.42.120.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.106.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.58.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.141.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.45.233.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.181.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.126.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.53.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.14.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.42.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.45.226.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.36.116.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.40.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.45.130.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.111.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.45.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.32.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.100.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.81.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.57.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.101.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.48.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.231.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.214.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.42.92.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.42.131.66', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.42.61.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.122.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.42.133.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.43.89.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.171.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.57.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.143.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.238.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.183.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.156.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.104.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.2.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.145.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.39.12.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.45.251.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.160.181', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.35.173.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.31.254', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.36.179.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.47.58.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.43.32.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.128.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.39.68.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.35.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.45.129.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.42.57.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.176.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.115.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.119.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.122.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.5.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.112.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.116.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.156.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.31.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.48.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.165.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.227.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.54.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.21.32', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.40.129.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.128.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.41.174.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.94.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.45.174.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.39.60.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.39.59.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.53.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.104.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.20.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.63.103', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.43.40.87', 'other': 'NXDOMAIN', 'type': '3'}
