{'ip': '27.200.11.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.24.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.12.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.81.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.224.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.172.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.18.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.218.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.63.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.149.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.215.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.220.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.206.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.190.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.180.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.109.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.218.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.172.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.66.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.153.64', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.249.249.173', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.235.160.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.236.252.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.82.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.206.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.115.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.242.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.103.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.175.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.156.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.232.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.13.64', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.247.253.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.113.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.247.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.58.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.98.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.103.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.195.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.129.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.245.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.217.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.225.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.187.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.49.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.25.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.24.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.250.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.78.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.75.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.172.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.77.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.242.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.195.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.183.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.135.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.158.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.161.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.139.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.143.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.210.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.94.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.191.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.246.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.48.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.99.66', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.236.204.24', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.246.134.187', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.234.200.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.213.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.68.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.31.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.35.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.60.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.0.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.161.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.77.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.20.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.215.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.77.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.155.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.51.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.221.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.138.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.237.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.164', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.250.167.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.66.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.157.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.227.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.38.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.194.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.167.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.93.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.108.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.150.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.249.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.148.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.12.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.209.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.215.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.47.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.143.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.255.14.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.34.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.22.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.75.136', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.245.240.81', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.248.27.4', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.229.6.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.231.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.164.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.24.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.237.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.29.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.49.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.119.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.99.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.181.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.19.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.228.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.203.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.152.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.47.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.19.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.29.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.135.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.205.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.75.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.87.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.49.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.239.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.121.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.137.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.201.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.115.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.125.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.74.197', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.246.187.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.230.57.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.236.135.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.211.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.189.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.185.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.127.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.193.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.15.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.130.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.235.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.221.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.23.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.102.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.142.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.95.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.154.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.98.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.36.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.173.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.37.87', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.237.211.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.9.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.179.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.235.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.1.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.6.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.96.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.126.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.1.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.58.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.181.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.12.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.221.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.133.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.9.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.194.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.93.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.209.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.180.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.244.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.94.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.128.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.243.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.110.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.177.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.25.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.7.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.14.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.204.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.201.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.6.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.247.187.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.134.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.227.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.113.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.194.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.104.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.148.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.224.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.208.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.135.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.139.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.203.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.69.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.142.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.160.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.140.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.221.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.64.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.46.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.125.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.15.148', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.241.223.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.194.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.57.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.65.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.223.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.81.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.63.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.30.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.73.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.231.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.2.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.157.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.143.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.36.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.211', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.249.174.10', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.225.167.205', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.231.121.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.240.230.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.80.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.188.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.255.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.207.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.82.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.71.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.30.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.251.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.29.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.120.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.148.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.28.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.253.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.234.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.103.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.11.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.231.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.151.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.248.69.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.5.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.186.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.183.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.49.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.218.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.247.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.163.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.167.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.146.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.47.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.188.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.118.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.219.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.220.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.82.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.139.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.231.173.73', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.235.204.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.236.217.102', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.250.154.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.133.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.81.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.108.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.144.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.61.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.94.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.17.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.111.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.74.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.210.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.5.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.233.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.73.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.133.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.166.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.192.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.52.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.157.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.153.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.195.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.191.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.41.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.130.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.31.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.133.69', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.229.179.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.155.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.53.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.187.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.243.179.149', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.238.187.242', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.251.113.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.229.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.90.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.218.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.57.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.172.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.149.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.60.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.60.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.241.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.250.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.187', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.225.147.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.207.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.248.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.61.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.142.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.184.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.174.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.75.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.58.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.24.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.195.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.248.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.146.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.94.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.253.5.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.51.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.131.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.131.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.47.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.50.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.29.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.232.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.239.159.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.94.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.63.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.156.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.9.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.105.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.135.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.229.137.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.87.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.218.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.25.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.166.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.77.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.201.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.72.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.254.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.188.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.30.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.30.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.128.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.244.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.115.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.225.61.109', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.248.22.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.234.183.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.121.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.244.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.222.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.142.232', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.227.20.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.56.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.78.228', 'other': 'NXDOMAIN', 'type': '3'}
