{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '58.246.99.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.237.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.138.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.110.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.245.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.34.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.62', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.89.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.227.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.98.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.91.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.166.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.170.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.42.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.150.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.41.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.179.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.203.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.123.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.127', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.112.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.136.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.225.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.176.136', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.226.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.200.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.70.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.21.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.170.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.72.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.153.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.120.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.212.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.230.5', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.92.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.53.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.133.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.170.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.52', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.214.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.169.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.73.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.24.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.136.187', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.143.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.133.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.132.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.191.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.74.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.238.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.48.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.144.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.27.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.36.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.59.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.126.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.135.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.230.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.168', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.132.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.234.227', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.215.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.176.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.170', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.149.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.115.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.31.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.99.142', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.237.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.162', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.182.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.95.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.187.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.153.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.231.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.228', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.87.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.86.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.7.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.136.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.115.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.73.176', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.185.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.74', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.6.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.150.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.45.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.100.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.84', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.114.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.169.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.62.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.205.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.85.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.230.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.151.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.112.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.194.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.249.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.35.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.82.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.151.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.205.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.211.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.136.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.141.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.91.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.224.74', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.139.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.98.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.113.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.108.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.226.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.245.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.182', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.191.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.186', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.99.137', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.36.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.99.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.177', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.136.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.9.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.225.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.183', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.248.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.181.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.130.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.114.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.13.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.22.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.70.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.207.206', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.226.117', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.90.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.218', 'other': 'REFUSED', 'type': '3'}
{'ip': '58.246.101.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.81.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.24.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.82.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.202.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.198.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.217.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.62.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.133', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.180.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.177', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.10.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.63.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.171', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '58.247.125.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.19.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.129.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.170.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.28.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.244.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.53.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.66.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.226', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.67.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.47.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.74', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.94.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.106.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.241.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.247.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.118', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.138.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.27.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.155.86', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.231.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.153.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.180.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.144.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.200.162', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.32.108', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.153.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.245.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.144.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.166', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.144.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.71.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.152.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.86.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.9', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.36.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.66.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.1.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.27.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.104.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.188.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.96', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.27.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.245.185', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.3.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.109.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.114.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.16.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.80.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.199', 'other': 'REFUSED', 'type': '4'}
