{'ip': '27.206.136.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.227.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.66.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.251.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.28.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.252.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.174.87', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.122.201.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.86.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.126.157.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.126.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.168.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.31.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.215.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.31.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.144.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.59.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.122.34.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.162.255', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.125.145.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.126.184.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.68.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.159.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.161.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.0.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.172.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.27.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.232.109', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.120.39.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.233.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.175.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.125.240.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.74.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.42.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.43.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.142.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.66.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.26.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.102.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.177.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.111.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.54.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.37.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.235.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.173.8', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.122.20.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.227.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.102.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.207.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.125.75.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.98.195', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.123.64.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.244.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.48.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.5.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.34.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.63.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.123.134.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.26.189', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.127.122.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.164.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.21.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.98.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.120.32.211', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.122.51.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.199.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.106.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.126.45.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.167.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.211.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.69.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.94.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.229.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.158.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.3.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.227.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.25.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.173.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.185.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.132.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.79.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.174.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.50.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.27.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.47.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.180.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.249.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.166.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.14.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.60.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.211.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.21.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.52.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.167.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.63.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.123.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.3.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.185.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.52.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.159.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.26.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.212.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.186.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.165.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.72.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.183.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.90.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.44.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.198.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.46.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.147.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.144.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.122.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.74.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.14.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.165.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.70.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.36.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.6.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.59.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.212.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.76.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.78.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.134.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.63.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.2.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.50.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.12.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.20.135', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.129.138.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.200.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.79.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.217.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.205.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.155.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.217.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.8.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.38.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.159.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.201.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.255.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.10.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.234.194', 'other': 'REFUSED', 'type': '3'}
{'ip': '123.132.70.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.40.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.3.240', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.134.231.153', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.132.204.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.237.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.242.68', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.134.121.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.84.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.30.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '123.132.71.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.249.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.5.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.186.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.225.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.132.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.134.7.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.71.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.36.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.229.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.221.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.195.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.53.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.229.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.158.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.226.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.64.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.184.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.182.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.63.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.28.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.235.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.67.197', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.130.243.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.163.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.7.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.169.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.220.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.133.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.38.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.39.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.42.196', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.130.85.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.84.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.123.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.191.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.47.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.214.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.243.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.115.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.59.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.93.44', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.131.32.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.126.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.22.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.184.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.74.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.43.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.178.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.69.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.150.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.42.254', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.134.51.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.111.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.158.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.26.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.32.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.52.16', 'other': 'NOERROR', 'type': '3'}
{'ip': '123.135.32.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.222.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.130.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.220.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.12.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.235.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.213.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.189.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.119.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.235.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.34.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.27.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.238.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.178.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.53.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.131.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.231.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.228.240', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.128.89.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.92.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.156.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.152.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.175.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.156.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.33.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.201.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.208.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.250.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.65.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.84.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.192.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.156.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.146.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.242.111', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.134.156.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.71.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.244.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.28.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.140.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.195.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.36.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.58.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.153.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.153.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.218.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.255.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.252.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.99.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.17.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.98.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.214.233', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.131.32.190', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.133.32.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.140.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.40.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.12.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.22.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.234.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.161.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.197.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.134.222.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.161.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.234.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.200.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.178.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.58.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.43.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.224.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.157.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.243.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.70.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.48.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.154.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.192.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.21.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.168.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.163.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.72.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.61.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '123.135.155.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.51.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.170.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.210.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.155.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.134.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.224.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.77.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.134.125.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.35.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.186.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.154.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.56.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.234.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.220.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.181.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.78.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.109.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.230.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.5.84.90', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.78.44', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.227.30', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.7.208.29', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.191.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.79.253', 'other': 'NOERROR', 'type': '2'}
{'ip': '122.4.114.98', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.53.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.3.219', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.181.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.229.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.25.138', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.6.186.175', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.189.31', 'other': 'NOERROR', 'type': '2'}
{'ip': '122.4.139.59', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.138.40', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.220.40', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.6.233.255', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.5.223.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.114.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.5.69.70', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.83.240', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.91.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.106.93', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.7.136.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.180.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.40.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.212.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.245.173', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.150.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.80.164', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.116.44', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.208.73', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.7.229.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.4.35.126', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.151.1', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.101.13', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.7.133.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.161.201', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.40.105', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.154.29', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.193.11', 'other': 'NOERROR', 'type': '2'}
{'ip': '122.4.69.149', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.159.1', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.1.101', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.6.75.144', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.117.112', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.7.41.225', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.131.60', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.5.143.196', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.7.249.79', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.6.234.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.191.249', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.7.122.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.64.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.196.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.180.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.6.148.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.155.251', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.86.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.199.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.112.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.6.113.235', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.69.186', 'other': 'NOERROR', 'type': '3'}
