{'ip': '220.248.96.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.73.166', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.209.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.33.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.170.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.239.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.123', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.73.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.224.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.62', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.33.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.48.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.21.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.226', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.174.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.227.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.24.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.103.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.225.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.153.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.30', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.179.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.239.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.93.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.193.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.68.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.155', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.8.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.136.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.128.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.190.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.179.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.246.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.81', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.177.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.47.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.177', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.102.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.42.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.44.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.249.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.81.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.72.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.33.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.166.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.229.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.93.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.138.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.154.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.128.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.91.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.213.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.38.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.219', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.204.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.33.52', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.192.126', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.44.220', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.143.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.69', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.83.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.103.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.178.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.62.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.224', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.151.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.153.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.155.86', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.130.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.67', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.235.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.241.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.216', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.103.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.161.252', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.4.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.171.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.193.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.14', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.33.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.201', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.138.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.197.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.241.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.99.135', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.114.162', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.121.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.179.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.5', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.182.237', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.76.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.213.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.200', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.202.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.251.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.74.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.90.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.202.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.99.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.182', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.211.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.206.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.205.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.100.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.72.218', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.5.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.233', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.32.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.62.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.74.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.82.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.130.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.102.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.240.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.86.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.174.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.0.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.71.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.32.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.195', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.52.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.45.171', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.237.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.148.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.100.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.100.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.120.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.43.170', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.120.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.115', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.215.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.161.68', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.3.206', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.136.187', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.153.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.42.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.80.114', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.152.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.92.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.35.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.203', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.32.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.191.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.103.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.230.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.195', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.29.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.193.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.213.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.118.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.54.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.28.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.185.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.169.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.153.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.230.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.166.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.26.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.48.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.44.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.49.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.244.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.25.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.94.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.173', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.101.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.131', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.102.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.16.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.53.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.15.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.11.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.195.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.185.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.148.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.103.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.74.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.201.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.155.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.148.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.224.74', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.43.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.188.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.244.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.98.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.68.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.64.250', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.236.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.125.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.24.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.176', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.85.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.13.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.245.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.48.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.91.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.2.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.112.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.118', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.245.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.188.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.190', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.176.136', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.136.60', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.2.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.230.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.134', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.103.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.150.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.80.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.68.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.209.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.27.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.120.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.133.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.73.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.84.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.37.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.89.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.113.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.103', 'other': 'NXDOMAIN', 'type': '3'}
