{'ip': '49.89.173.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.213.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.160', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.95.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.90.120', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.167.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.50.177', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.212.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.161.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.42.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.20.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.161.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.145.103', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.23.205', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.82.99', 'other': 'REFUSED', 'type': '1'}
{'ip': '218.5.144.241', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.189.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.20.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.21.101', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.4.60.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.74.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.13.202', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.163.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.228.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.147.92', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.127.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.203.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.163.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.144.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.160.201', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.135.11', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '218.5.166.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.131.16', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.123.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.162.186', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.107.136', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.161.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.50.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.162.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.214.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.163.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.22.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.165.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.107.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.110.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.139.76', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.194.24', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.141.181', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.113.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.47.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.167.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.176.60', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.47.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.138.186', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.198.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.217.186', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.227.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.130.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.42.53', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.143.49', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.140.53', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.95.92', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.44.20', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.161.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.109.93', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.52.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.189.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.182.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.151.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.4.190.69', 'other': 'NOERROR', 'type': '1'}
{'ip': '218.5.214.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.10.34', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.195.126', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.104.171', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.122.83', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.144.145', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.140.61', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.215.34', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.198.67', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.235.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.70.52', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.4.4.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.145.39', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.132', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.50.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.126.32', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.109.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.163.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.166.90', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.162.24', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.163.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.138.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.31', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.179.116', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.126.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.23.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.51.195', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.197.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.141.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.124.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.195.16', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.163.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.128.210', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.142.168', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.142.133', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.128.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.185.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.90.109', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.123.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.122.87', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.95.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.163.130', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.141.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.141.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.46.143', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.123.36', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.23.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.123.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.126.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.146', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.197.212', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.63.225', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.5.123.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.214.160', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.141.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.166.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.106.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.90.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.217.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.162.125', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.140.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.122.214', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.4.127.232', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.5.129.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.51.131', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.166.232', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.143.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.46.97', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.147.61', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.142.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.214.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.164.188', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.143.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.208.237', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.130.205', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.126.139', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.145.205', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.217.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.89.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.30.110', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.107.60', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.146.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.90.156', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.74.172', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '218.4.249.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.4.255.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.146.214', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.165.33', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.189.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.47.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.129.86', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.44.55', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.163.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.106.140', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.140.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.156.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.190.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.145.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.128.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.111.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.130.88', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.217.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.164.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.46.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.129.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.194.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.189.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.157.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.217.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.124.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.122.51', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.169.115', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.144.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.49.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.193.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.161.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.4.126', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '218.5.165.225', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.139.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.50.210', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.142.147', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.5.46.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.143.88', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.126.205', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.167.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.25.23', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.128.126', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.195.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.195.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.196.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.167.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.157.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.4.127.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.5.217.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.229.58', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.163.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.46.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.182.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.217.208', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.51.44', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.213.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.183', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.189.47', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.20.181', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.164.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.162.55', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.23.84', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.76.2', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.4.238.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.50.57', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.219.128', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.64.195', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.168.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.60.221', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.45.34', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.52.122', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.89.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.112.234', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.124.83', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.89.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.212.167', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.130.25', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.47.37', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.158.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.5.45.92', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.165.103', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.107.101', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.126.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.142.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.111.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.144.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.147.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.132.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.90.36', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.124.193', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.13.146', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.52.139', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.123.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.208.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.95.75', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.182.244', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.139.60', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.44.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.213.156', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.167.228', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.141.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.194.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.95.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.51.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.164.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.141.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.161.206', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.89.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.145.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.217.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.150.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.208.119', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.143.77', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.189.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.47.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.143.148', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.141.221', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.142.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.23.18', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.218.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.164.10', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.128.10', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.167.57', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.111.244', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.76.6', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.79.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.5.68.211', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.129.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.72.24', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.166.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.163.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.111.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.22.47', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.109.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.127.50', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.144.65', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.131.101', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.215.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.213.231', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.164.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.244.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.4.82.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.5.46.165', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.124.205', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.156.64', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.198.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.189.88', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.40.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.44.85', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.165.71', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.140.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.160.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.129.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.53.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.140.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.127.56', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.141.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.125.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.160.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.50.135', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.108.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.141.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.168.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.122.8', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.45.39', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.162.227', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.4.176.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.131.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.157.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.44.220', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.44.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.110.197', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.143.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.122.28', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.140.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.123.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.163.184', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.46.177', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.23.171', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.110.138', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.142.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.151.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.126.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.45.225', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.145.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.239.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.104.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.4.195.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.125.175', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.45.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.45.37', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.142.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.244.141', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.5.141.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.227.100', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.5.23.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.111.45', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.218.29', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.95.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.163.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.117.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.5.45.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.166.34', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.166.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.217.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.105.47', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.163.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.40.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.127.61', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.96.187', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.5.197.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.182.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.196.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.42.147', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.158.147', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.53.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.109.143', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.5.196.183', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.139.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.4.236.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.173.252', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.5.166.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.53.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.5.209.57', 'other': 'NOERROR', 'type': '3'}
