{'ip': '110.97.148.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.255.171', 'other': 'REFUSED', 'type': '4'}
{'ip': '175.190.237.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.136.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.232.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.225.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.104.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.116.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.65.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.101.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.199.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.118.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.92.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.46.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.165.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.186.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.209.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.193.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.186.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.244.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.174.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.14.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.51.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '175.189.44.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.70.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.45.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.147.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.11.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.97.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.181.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.197.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.206.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.143.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.100.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.167.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.181.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '175.189.203.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.103.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.158.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.70.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.77.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.167.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.16.2', 'other': 'NOERROR', 'type': '4'}
{'ip': '175.188.120.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.26.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.226.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.158.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.169.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.178.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.126.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.177.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.247.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.132.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.175.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.132.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.158.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.31.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.136.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.188.236.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.135.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.239.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.102.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.189.169.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.180.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.190.225.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.191.133.117', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '101.6.32.95', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.4.126.4', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '121.199.22.241', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '121.199.22.174', 'other': 'REFUSED', 'type': '4'}
{'ip': '121.199.18.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '121.199.36.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '121.199.43.225', 'other': 'REFUSED', 'type': '4'}
{'ip': '121.199.13.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '121.199.9.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.246.87.237', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.246.87.197', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.247.36.185', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.247.44.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.247.33.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.246.84.29', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.246.84.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.246.87.116', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.246.84.79', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.247.36.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.246.84.248', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.246.194.123', 'other': 'NOERROR', 'type': '1'}
{'ip': '218.246.84.58', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.246.84.43', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.246.84.105', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.246.84.4', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.247.61.142', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.246.87.135', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.246.162.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.246.100.204', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.246.105.140', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.246.87.180', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.247.254.58', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '121.5.23.178', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '121.5.20.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '211.144.100.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '211.144.114.41', 'other': 'REFUSED', 'type': '4'}
{'ip': '211.144.33.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.144.101.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '211.144.20.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '211.144.101.200', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '211.144.154.205', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '211.144.154.106', 'other': 'NOERROR', 'type': '2'}
{'ip': '211.144.106.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.144.106.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.144.101.214', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '211.144.146.49', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '117.106.45.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '118.193.129.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.128.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.128.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.129.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.192.90.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '118.193.128.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.189.109', 'other': 'REFUSED', 'type': '4'}
{'ip': '118.193.128.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.129.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.129.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.54.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '118.192.70.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '118.193.202.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '118.193.128.33', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.128.1', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.129.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.54.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '118.192.68.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '118.193.48.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '118.193.52.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '118.193.156.53', 'other': 'REFUSED', 'type': '4'}
{'ip': '118.192.70.208', 'other': 'NOERROR', 'type': '4'}
{'ip': '118.193.128.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.128.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.129.149', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.176.168', 'other': 'REFUSED', 'type': '4'}
{'ip': '118.193.129.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.193.176.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '219.224.97.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '223.192.47.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.52.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.169.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.232.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.200.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.236.192', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.192.76.64', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.192.143.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.235.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.125.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.145.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.89.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.162.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.253.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.126.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.34.23', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.192.252.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.127.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.88.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.168.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.238.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.175.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.63.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.45.11', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.192.100.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.192.2.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.192.234.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.236.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.40.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.43.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.66.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.164.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.192.55.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.69.200.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.65.243.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.122.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.65.131.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.176.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.87.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.182.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.98.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.65.200.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.205.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.43.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.34.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.254.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.33.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.238.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.64.45.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.233.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.99.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.65.206.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.27.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.83.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.44.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.64.105.15', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.65.136.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.141.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.197.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.65.181.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.198.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.161.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.65.112.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '124.65.195.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.142.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.98.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.102.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.141.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.220.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.65.178.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.218.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.41.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.255.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.221.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.64.33.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.16.31.168', 'other': 'NOERROR', 'type': '2'}
{'ip': '124.16.129.100', 'other': 'NOERROR', 'type': '2'}
{'ip': '118.229.255.185', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.197.232.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.196.124.146', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.197.160.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.197.144.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.197.146.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.197.147.242', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.197.173.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.197.182.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.197.165.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.197.215.244', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.86.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.179.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.188.63', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.106.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.128.220', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.180.175', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.42.33', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.79.13.126', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.98.213', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.158.215', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.80.221', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.30.113', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.146.68', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.2.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.233.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.79.76.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.244.231', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.66.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.240.79', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.20.36', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.27.156', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.8.108', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.57.249', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.110.192', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.146.13', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.169.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.79.0.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.79.118.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.125.131', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.193.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.189.207', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.78.80.39', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.168.29', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.243.231', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.138.48', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.192.192', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.32.127', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.68.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.79.111.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.46.219', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.179.75', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.174.80', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.13.135', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.178.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.142.41', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.166.179', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.188.144', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.68.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.27.198', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.205.37', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.3.178', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.215.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.98.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.89.32', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.162.213', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.70.248', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.80.236', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.159.184', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.172.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.148.163', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.58.59', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.11.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.168.213', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.79.206.231', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.193.113.222', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '124.193.125.113', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.193.160.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.193.117.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.193.88.204', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '124.193.125.142', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.193.185.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '124.193.178.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.193.229.222', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.83.203.10', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.83.207.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.82.62.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.82.119.18', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.82.62.131', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.82.113.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.57.2.167', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.57.79.24', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.57.76.200', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.56.40.139', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.243.201.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.243.161.24', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.131.243', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.13.143', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.16.179', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.29.158', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.158.50', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.8.48', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.115.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.248.75', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.164.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.198.24', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.169.41', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.170.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.243.174.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.243.164.91', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '115.29.223.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '115.28.229.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.29.34.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.28.204.135', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '115.29.162.144', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '115.28.139.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.29.101.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.28.40.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.28.51.175', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '115.29.239.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.29.202.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.28.23.51', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.28.46.88', 'other': 'REFUSED', 'type': '4'}
{'ip': '115.29.192.66', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '115.29.179.90', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.28.162.20', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.28.36.146', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.29.201.118', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '115.29.5.127', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.29.249.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.28.241.237', 'other': 'REFUSED', 'type': '4'}
{'ip': '115.28.41.17', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.28.105.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '115.28.228.247', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '115.29.47.234', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.28.93.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.254.110.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.255.53.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.255.24.138', 'other': 'NOERROR', 'type': '4'}
{'ip': '119.255.24.137', 'other': 'NOERROR', 'type': '4'}
{'ip': '119.254.110.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.255.24.143', 'other': 'NOERROR', 'type': '4'}
{'ip': '49.211.53.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.10.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.0.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.177.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.204.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.170.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.44.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.245.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.254.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.54.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.100.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.211.33.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.210.109.243', 'other': 'NXDOMAIN', 'type': '3'}
