{'ip': '223.8.135.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '221.204.68.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.38.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.231.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.114.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.64.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.223.239', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.122.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.80.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.242.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.144.130', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.129.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.207.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.139.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.240.74', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.50.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.6.85', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.59.56', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.204.51.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.141.133', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.60.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.57.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.103.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.156.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.212.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.71.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.227.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.157.185', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.80.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.204.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.87.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.157.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.88.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.106.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.208.61', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.207.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.147.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.57.105', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.76.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.124.30', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.199.39', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.82.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.135.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.162.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.118.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.241.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.106.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.17.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.137.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.48.40', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.152.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.195.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.101.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.33.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.156.254', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.82.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.127.53', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.31.104', 'other': 'NOERROR', 'type': '4'}
{'ip': '221.205.221.248', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.11.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.85.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.123.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.112.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.180.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.94.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.231.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.188.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.209.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.141.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.84.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.127.7', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.79.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.233.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.127.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.33.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.63.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.159.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.139.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.46.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.219.41', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.155.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.25.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.5.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.27.72', 'other': 'NOERROR', 'type': '4'}
{'ip': '221.205.123.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.195.39', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.15.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.146.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.14.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.9.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.108.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.72.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.26.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.3.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.124.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.19.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.51.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.24.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.224.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.150.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.59.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.91.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.153.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.149.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.248.241', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.206.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.107.64', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.124.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.153.28', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.42.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.126.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.22.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.29.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.72.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.144.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.115.39', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.195.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.113.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.41.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.122.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.60.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.155.248', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.4.255', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.7.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.224.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.124.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.245.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.63.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.18.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.142.24', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.139.61', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.122.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.17.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.123.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.78.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.67.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.31.39', 'other': 'NOERROR', 'type': '4'}
{'ip': '221.204.246.249', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.254.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.252.189', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.125.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.122.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.84.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.112.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.240.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.30.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.111.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.16.124', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.113.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.31.206', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.145.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.89.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.238.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.204.62.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.182.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.227.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.50.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.13.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.236.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.8.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.23.38', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.13.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.140.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.93.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.15.244', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.219.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.31.52', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.158.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.232.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.27.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.47.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.167.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.212.213', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.82.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.114.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.153.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.65.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.222.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.142.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.214.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.86.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.162.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.246.169', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.120.213', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.31.34', 'other': 'NOERROR', 'type': '4'}
{'ip': '221.204.195.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.83.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.145.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.83.228', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.147.0', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.123.59', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.121.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.24.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.85.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.2.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.135.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.28.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.246.18', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.205.132.248', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.136.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.29.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.65.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.31.220', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.57.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.205.228.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.85.164', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.73.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.142.239', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.97.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.35.133', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.159.249', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.16.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.138.41', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.230.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.101.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.199.120', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.123.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.229.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.118.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.27.71', 'other': 'NOERROR', 'type': '4'}
{'ip': '221.205.58.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.29.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.175.169', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.101.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.237.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.137.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.234.133', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.192.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.16.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.248.153', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.204.226.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.138.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.179.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.46.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.224.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.80.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.6.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.88.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.87.181', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.62.12', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.76.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.123.12', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.153.63', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.171.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.11.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.208.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.238.193', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.187.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.55.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.121.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.195.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.45.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.31.100', 'other': 'NOERROR', 'type': '4'}
{'ip': '221.204.119.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.87.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.218.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.239.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.12.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.40.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.246.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.179.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.68.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.35.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.137.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.99.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.74.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.81.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.106.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.37.254', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.80.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.41.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.87.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.76.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.31.30', 'other': 'NOERROR', 'type': '4'}
{'ip': '221.204.145.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.87.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.65.10', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.54.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.60.10', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.144.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.176.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.122.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.42.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.76.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.144.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.117.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.104.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.0.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.38.16', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.2.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.227.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.56.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.58.59', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.204.116.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.87.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.225.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.109.60', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.208.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.222.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.148.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.41.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.158.213', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.15.28', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.126.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.44.150', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.48.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.155.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.194.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.70.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.124.120', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.195.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.198.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.157.64', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.62.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.134.209', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.115.242', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.101.218', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.30.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.140.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.246.24', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.204.43.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.45.33', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.164.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.154.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.186.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.204.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.99.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.88.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.65.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.62.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.35.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.204.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.252.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.14.242', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.43.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.111.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.102.209', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.101.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.224.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.115.44', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.153.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.164.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.2.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.104.171', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.114.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.226.16', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.205.139.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.246.19', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.205.41.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.61.126', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.89.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.211.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.86.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.132.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.149.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.175.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.140.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.27.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.232.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.20.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.213.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.182.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.56.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.140.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.177.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.10.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.115.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.21.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.158.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.87.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.152.130', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.219.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.238.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.205.194.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.159.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.16.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.239.205', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.251.60', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.85.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.125.150', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.137.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.139.164', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.247.91', 'other': 'NOERROR', 'type': '2'}
{'ip': '221.205.125.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.152.228', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.82.33', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.255.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.114.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.53.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.71.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.142.12', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.233.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.185.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.18.0', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.224.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.245.88', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.18.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.205.125.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '221.204.68.37', 'other': 'NOERROR', 'type': '3'}
