{'ip': '106.224.124.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '171.35.162.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.32.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.27.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.123.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.23.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.133.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.229.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.115.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.70.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.28.81', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.141.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.17.232', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.32.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.145.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.115.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.166.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.238.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.40', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.110.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.142.185', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.31.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.88.7', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.43.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.144.124', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.173.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.26.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.146.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.76.171', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.115.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.21.33', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.154.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.108.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.68.10', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.222.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.239.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.129.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.108.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.40.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.7.100', 'other': 'NOERROR', 'type': '2'}
{'ip': '171.35.89.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.211.93', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.220.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.8.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.109.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.165.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.102.12', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.178.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.4.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.155.88', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.8.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.64.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.231.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.239.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.63.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.19.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.136.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.15.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.43.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.161.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.188.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.170.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.115.120', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.111.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.138.39', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.32.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.113.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.89.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.69.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.170.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.160.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.160.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.171.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.161.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.169.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.25.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.90.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.91.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.15.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.13.209', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.46.133', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '171.35.227.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.172.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.238.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.186.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.9.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.116.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.173.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.208.56', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.174.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.84.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.76.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.11.242', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.48.218', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.18.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.77.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.69.61', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.169.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.20.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.167.60', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.163.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.238.80', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.35.25.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.101.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.74.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.87.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.160.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.238.197', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.69.88', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.176.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.152.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.68.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.148.60', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.43.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.27.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.149.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.230.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.46.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.160.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.8.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.172.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.254', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.36.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.87.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.188.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.231.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.173.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.24.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.1.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.4.232', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.170.228', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.28.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.17.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.140.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.32.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.42.116', 'other': 'NOERROR', 'type': '1'}
{'ip': '171.35.155.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.165.226', 'other': 'NOERROR', 'type': '4'}
{'ip': '171.34.9.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.133.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.176.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.118.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.189.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.155.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.233.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.166.12', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.61.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.170.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.172.151', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.88.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.3.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.22.124', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.174.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.149.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.32.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.91.74', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.40.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.12.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.26.218', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.39.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.231.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.42.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.221.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.163.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.239.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.45.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.180.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.115.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.22.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.164.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.227.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.114.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.76.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.43.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.160.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.25.0', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.74.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.113.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.122.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.111.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.100.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.13.241', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.19.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.9.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.150.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.32.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.171.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.174.197', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.114.232', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.43.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.60.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.231.49', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.35.141.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.37.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.149.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.44.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.209.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.72.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.238.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.41.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.114.145', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.24.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.161.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.222.145', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.62.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.139.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.42.126', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.25.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.105.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.87.12', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.238.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.172.97', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.115.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.69.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.122.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.242.99', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.73.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.170.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.26.189', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.76.130', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.88.97', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.211.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.171.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.117.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.12.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.152.125', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '117.44.124.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.14.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.46.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.40.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.103.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.22.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.43.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.224.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.171.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.18.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.180.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.95.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.99.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.250.144', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.144.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.41.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.24.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.140.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.226.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.219.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.60.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.53.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.251.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.69.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.226.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.108.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.88.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.99.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.155.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.19.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.62.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.103.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.148.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.18.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.236.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.91.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.133.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.229.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.23.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.3.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.124.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.1.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.191.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.146.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.146.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.103.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.38.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.237.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.218.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.0.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.250.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.47.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.158.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.35.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.180.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.219.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.14.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.31.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.6.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.66.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.188.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.124.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.100.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.231.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.90.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.97.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.38.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.50.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.24.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.16.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.31.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.41.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.17.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.237.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.226.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.224.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.27.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.128.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.53.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.100.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.24.245', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.145.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '117.44.20.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.109.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.156.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.103.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.18.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.181.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.106.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.128.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.103.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.244.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.146.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.238.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.144.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.252.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.32.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.241.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.19.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.49.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.155.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.37.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.224.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.100.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.244.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.239.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.34.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.106.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.21.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.22.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.54.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.17.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.231.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.249.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.188.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.249.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.218.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.25.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.183.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.102.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.32.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.106.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.109.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.240.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.245.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.12.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.16.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.96.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.43.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.226.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.108.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.130.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.191.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.137.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.130.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.45.225.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '117.44.109.13', 'other': 'NXDOMAIN', 'type': '3'}
