{'ip': '220.248.238.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.192.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.134.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.203.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.194.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.31.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.8.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.130.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.134.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.205.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.173', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.74.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.64.250', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.143.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.125.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.132.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.113.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.135.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.102.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.126', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.130.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.225.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.153.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.10.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.36.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.3', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.245.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.101.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.140.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.61.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.28.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.130.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.128.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.26.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.120.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.210.96', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.112.159', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.47.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.188.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.79.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.53.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.6', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.26.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.135.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.66.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.54.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.155', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.11.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.103.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.181.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.80.114', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.91.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.143', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.170.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.186.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.24.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.10.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.38.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.13.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.135', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.247.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.89.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.162', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.123.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.241.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.53.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.147.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.88.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.177', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.37.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.24.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.186', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.104.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.142', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.132.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.180.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.22.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.65.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.66.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.81.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.41.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.153.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.227.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.71', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.209.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.133.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.205.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.98', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.185.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.225.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.50', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.71.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.79.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.211.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.139', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.31.118', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.226.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.202.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.45.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.246.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.195.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.90.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.93.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.98.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.225.91', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.155.86', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.155.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.99.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.247.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.152.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.58.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.141.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.181.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.202.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.72.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.78.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.68.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.226.153', 'other': 'REFUSED', 'type': '1'}
{'ip': '58.246.91.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.9.174', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.207.206', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.120.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.195.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.208.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.232.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.17.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.155.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.23.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.69.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.137.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.21.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.106.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.36', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.25.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.225.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.27.81', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.186.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.4.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.124.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.144.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.60', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.35.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.178.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.250.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.44.221', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.102.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.185.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.81.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.183.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.200.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.168', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.64.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.144.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.2.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.224', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.206.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.131.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.88.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.190', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.216.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.86.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.115.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.192.218', 'other': 'REFUSED', 'type': '3'}
{'ip': '58.246.166.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.129.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.71.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.49.67', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.33.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.122.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.138.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.173.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.101.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.91.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.201.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.151.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.133', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.202.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.172.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.108.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.170.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.246.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.73.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.198.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.137.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.139.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.43.170', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.90.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.249.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.23.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.77.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.108', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.27.249', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.13.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.124.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.35.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.2.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.130.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.1.182', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.148.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.73.168', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.240.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.155.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.138.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.65.62', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.38.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.218', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.47.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.248.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.144.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.95.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.149.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.211.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.170.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.224.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.101.189', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.102.130', 'other': 'NXDOMAIN', 'type': '3'}
