{'ip': '220.248.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.84', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.11.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.179.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.115.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.83', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.87.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.7.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.178.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.224.74', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.144.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.6', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.118.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.226.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.48.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.179.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.109.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.138.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.188.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.93.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.88.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.35.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.245.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.108.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.112.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.244.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.116.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.36', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.98.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.229.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.254', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.5.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.145.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.54.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.60.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.146.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.83.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.201.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.166.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.31.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.202.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.44.221', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.114.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.72.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.170.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.60', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.27.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.44.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.129.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.182', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.167.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.224', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.146.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.135.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.69', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.138.71', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.76.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.165.110', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.229.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.130.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.95.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.148.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.241.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.182.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.81.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.41.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.84.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.200', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.170.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.135.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.138.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.44.220', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.73.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.106.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.60', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.67.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.33.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.213.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.155', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.209.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.137.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.129.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.73', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.198.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.244.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.65.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.181.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.150.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.58.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.200.162', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.103.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.71.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.246.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.9.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.103.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.86.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.165.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.181.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.195.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.24.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.84.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.65.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.193.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.81', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.131.102', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.245.185', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.102.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.124.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.27.249', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.153.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.53.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.30.214', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.11.218', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.89.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.13.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.134.186', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.102.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.253.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.52.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.34', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.27.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.125.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.73.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.33.52', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.102.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.78.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.4.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.10.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.101.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.65.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.65.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.19.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.21.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.145.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.9', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.236.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.15.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.181.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.123.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.67.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.193.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.95.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.195.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.36.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.43.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.230', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.193.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.148.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.134', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.244.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.186.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.54.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.206', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.226.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.101.189', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.27.189', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.155.86', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.240.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.230.62', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.94.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.132.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.197.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.241', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.36.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.132.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.111.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.249.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.10.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.137.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.209.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.238.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.48.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.48.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.102.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.161.68', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.60.196', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.204.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.247.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.229.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.203', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.32.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.117', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.121.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.152.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.49.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.152.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.178.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.28.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.247.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.244.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.18.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.32.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.68.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.246.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.128.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.135.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.194.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.133', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.44.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.154.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.170', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.204.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.137.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.155.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.93.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.103.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.169.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.145.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.15', 'other': 'NXDOMAIN', 'type': '3'}
