{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.170.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.53.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.86.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.63.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.110.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.45.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.147.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.137.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.101.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.99.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.44.220', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.154.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.154.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.120.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.161.94', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.60.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.152.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.140.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.137.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.34.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.115', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.60.203', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.121.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.200.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.120.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.64.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.36.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.230', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.102.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.84.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.227.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.48.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.44.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.66.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.183', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.192.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.114.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.61.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.82.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.91', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.43.170', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.152.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.13.166', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.227.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.15.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.114.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.230.62', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.249.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.227.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.64.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.152.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.86.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.143.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.101.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.30', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.173.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.254', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.10.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.49.67', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.166.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.62.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.248.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.117', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.126.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.10.98', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.213.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.170.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.193.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.236.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.52.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.143.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.134.186', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.172.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.209.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.244.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.181.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.94.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.167.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.16.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.82.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.44.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.62.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.65.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.157', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.156', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.0.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.150.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.100.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.120.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.76.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.166.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.130.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.73.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.170.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.73.176', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.169.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.161.68', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.182.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.213.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.229.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.169.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.108.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.116.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.241.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.60', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.32.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.210.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.53.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.21.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.212.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.168', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.153.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.115.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.70.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.203.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.28.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.224.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.74.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.112.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.182.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.110', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.68.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.24.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.67.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.195.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.88.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.186', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.191.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.202.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.85.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.137.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.106.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.68', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.103.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.228', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.137.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.44.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.80.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.43.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.74.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.122.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.234.227', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.99.143', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.136.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.30.214', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.193.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.17.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.225.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.7.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.195.35', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.231.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.101.189', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.1.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.10.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.100.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.136.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.103.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.179.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.185.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.65.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.142', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.180.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.19.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.174.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.189', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.22.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.174', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.170.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.202.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.136.187', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.112.159', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.95.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.248.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.71', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.168.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.211.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.150.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.201.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.69.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.131.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.78.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.210.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.49.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.152.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.4.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.195.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.182', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.126.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.72.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.98.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.137.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.241.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.189', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.211.34', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.99.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.8.36', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.103.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.66.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.230.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.102.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.247.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.89.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.188.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.135.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.53', 'other': 'NXDOMAIN', 'type': '3'}
