{'ip': '106.224.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.243.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.69.203', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.64.209.53', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.221.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.213.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.213.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.125.189', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.176.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.243.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.167.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.41.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.255.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.243.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.214.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.243.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.243.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.210.213', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.202.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.133.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.153.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.200.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.106.227', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.64.119.213', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.219.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.91.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.182.217', 'other': 'REFUSED', 'type': '3'}
{'ip': '218.65.34.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.175.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.30.8', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.158.159', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.237.29', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.174.199', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.65.224.51', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.70.151', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.166.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.235.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.120.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.229.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.230.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.243.74', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.167.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.69.40', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.65.212.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.201.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.243.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.202.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.37.214', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.160.140', 'other': 'REFUSED', 'type': '3'}
{'ip': '218.64.194.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.251.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.243.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.200.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.167.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.202.141', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.64.54.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.25.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.219.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.243.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.131.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.65.45.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.229.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.200.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.242.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.74.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.200.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.229.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.243.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.75.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.202.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.68.206', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.65.201.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.243.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.186.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.7.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.219.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.153.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.156.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.19.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.229.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.243.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.75.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.205.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.25.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.117.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.85.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.4.53', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.243.64', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.171.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.198.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.65.47.180', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.65.167.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.243.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.153.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.201.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.243.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.204.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.89.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.236.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.75.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.255.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.69.7', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.65.200.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.80.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.69.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.117.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.204.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.251.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.255.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.89.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.186.19', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.65.156.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.64.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.65.239.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.132.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.149.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.18.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.202.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.65.64.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.197.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.5.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.243.239', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.249.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.236.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.200.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.209.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.156.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.214.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.150.56', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.236.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.42.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.243.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.201.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.243.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.201.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.172.56', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.229.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.223.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.0.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.54.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.73.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.201.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.127.241', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.65.224.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.34.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.12.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.118.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.91.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.204.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.18.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.243.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.236.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.202.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.201.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.197.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.88.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.40.218', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.167.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.209.183', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.64.205.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.200.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.64.19.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.119.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.186.76', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.167.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.65.69.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.42.53', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.70.141', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.65.201.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.202.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.243.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.243.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.167.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.49.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.75.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.75.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.212.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.149.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.75.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.219.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.201.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.171.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.255.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.202.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.213.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.117.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.34.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.243.232', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.223.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.225.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.88.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.152.242', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.164.101', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.64.177.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.194.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.206.18', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.65.17.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.133.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.230.163', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.243.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.68.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.175.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.243.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.133.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.225.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.224.149', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.64.33', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.19.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.91.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.219.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.187.231', 'other': 'REFUSED', 'type': '3'}
{'ip': '218.64.59.126', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.64.243.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.243.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.95.174', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.64.214.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.119.41', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.65.219.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.34.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.80.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.42.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.243.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.180.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.175.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.133.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.32.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.223.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.190.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.117.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.191.244', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.174.215', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.67.216', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.197.127', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.184.224', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.218.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.201.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.83.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.5.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.163.167', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.236.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.19.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.243.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.234.239', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.7.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.45.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.106.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.238.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.121.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.53.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.149.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.200.56', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.80.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.200.251', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.173.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.37.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.236.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.205.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.235.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.67.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.167.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.201.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.194.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.231.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.167.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.47.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.133.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.200.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.229.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.166.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.150.220', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.65.225.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.91.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.243.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.84.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.243.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.19.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.163.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.243.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.209.185', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.65.149.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.229.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.224.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.200.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.75.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.69.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.152.209', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.64.82.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.119.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.215.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.88.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.65.167.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.80.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.204.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.64.236.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.229.105', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.64.17.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.243.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.236.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.235.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.229.98', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.64.117.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.39.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.218.39', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.65.229.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.75.52', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.149.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.241.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.64.199.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.65.20.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.65.14.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '171.35.31.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.32.87', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.34.117.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.186.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.74.89', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.35.116.151', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.46.204', 'other': 'NOERROR', 'type': '1'}
{'ip': '171.35.23.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.240.34', 'other': 'NOERROR', 'type': '2'}
{'ip': '171.34.163.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.152.125', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.35.160.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.239.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.88.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.173.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.175.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.40.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.145.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.77.61', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.176.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.46.131', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '171.35.160.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.161.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.227.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.152.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.155.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.15.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.171.145', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.174.248', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.161.33', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.231.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.162.16', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.115.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.148.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.210.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.136.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.49.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.34.110.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.238.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.17.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.152.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.70.187', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.35.168.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.6.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.91.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.152', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.174.40', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.68.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.35.114.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.129.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.40.252', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.35.133.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.17.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.231.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.169.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.91.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.142.185', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.111.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.189.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.84.143', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.35.9.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.89.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.168.74', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.171.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.170.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.171.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.210.148', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.3.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.70.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '171.35.209.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.221.241', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.34.41.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.17.232', 'other': 'NOERROR', 'type': '3'}
{'ip': '171.35.160.67', 'other': 'NOERROR', 'type': '3'}
