{'ip': '220.250.60.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.97.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.123.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.247.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.127.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.148.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.33.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.226.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.11.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.162.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.27.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.176', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.155.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.162', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.24.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.174', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.136.68', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.118.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.128.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.24.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.69.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.69.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.155.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.47', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.131.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.250', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.250.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.29.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.206.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.9', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.78.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.170.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.82.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.181.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.240.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.103.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.13.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.153.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.113.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.201.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.170', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.34.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.72.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.103.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.88.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.120.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.176.136', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.79.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.247.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.203.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.42.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.155.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.98.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.95.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.65.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.115.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.83.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.37.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.62.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.179.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.49.67', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.25.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.230', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.126.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.133.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.170.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.14', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.86.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.227.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.165', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.10.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.208.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.41.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.65.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.65.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.181.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.89.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.237.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.53.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.74', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.61.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.24.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.218.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.99.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.150.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.88.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.178.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.119.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.247.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.230.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.253.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.92.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.182.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.203.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.187.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.7.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.33.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.16.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.62.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.178.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.178.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.96', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.178.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.68.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.116.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.180.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.146.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.184', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.141.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.122.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.218.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.195', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.89.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.200', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.98.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.248.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.202.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.241.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.3', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.179.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.155', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.186.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.74.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.179.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.24.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.80.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.88.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.65.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.208.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.152.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.81', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.182.237', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.155.86', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.245.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.68.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.53.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.85.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.112.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.149.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.180.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.194.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.51.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.52.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.4.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.19.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.76.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.168', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.45.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.114.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.48.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.20.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.2.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.19.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.230.62', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.102.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.180.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.21.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.7.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.195.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.244.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.70.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.77.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.196', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.103.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.229.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.226.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.70.139', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.122.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.167.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.153.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.101.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.44.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.149.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.142.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.95.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.69', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.176.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.113.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.7.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.224', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.246.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.124.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.115.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.32.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.39.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.150.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.82.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.213.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.139.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.66.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.103.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.244.83', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.151.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.168', 'other': 'REFUSED', 'type': '4'}
