{'ip': '101.81.119.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.169.15.117', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.169.32.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.126.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.4.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.199.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.101.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.115.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.114.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.104.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.98.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.243.124', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.229.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.125.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.185.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.80.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.57.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.97.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.175.137.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.36.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.96.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.41.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.194.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.56.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.16.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.36.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.63.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.165.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.95.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.79.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.90.220', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.11.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.90', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.134.164', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.175.23.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.0.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.218.208', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.160.59.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.189.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.52.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.107.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.26.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.109.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.113.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.120.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.40.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.57.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.60.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.108.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.152.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.150.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.116', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.174.76.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.93.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.80.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.61.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.65.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.182.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.200.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.230.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.14.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.162.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.238.186', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.162.6.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.159.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.48.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.113.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.182.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.118.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.114.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.210.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.58.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.216.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.168.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.122.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.68.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.8.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.78.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.3.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.178.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.42.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.188.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.232.222', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.169.38.64', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.168.44.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.71.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.120.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.0.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.214.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.124.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.181.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.63.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.167.19.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.66.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.37.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.182.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.46.107', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.175.109.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.63.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.119.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.70.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.103.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.198.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.15.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.169.38.37', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.162.4.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.253.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.8.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.144.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.142.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.173.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.162.7.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.210.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.90.99', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.174.195.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.127.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.125.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.170.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.175.134.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.114.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.32.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.178.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.199.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.82.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.15.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.3.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.83.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.80.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.202.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.26.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.172.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.6.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.62.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.77', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.94.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.97.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.30.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.188.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.180.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.11.133', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.212.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.66.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.16.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.167.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.127.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.171.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.225.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.64.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.8.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.150.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.249.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.56.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.79.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.68.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.226.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.207.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.121.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.191.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.61.52', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.175.90.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.45.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.167.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.63.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.108.232', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.165.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.150.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.117.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.63.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.7.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.231.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.123.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.70.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.66.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.71.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.11.110', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.162.7.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.69.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.72.217', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.175.158.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.81.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.215.99', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.173.108.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.198.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.127.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.197.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.152.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.60.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.127.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.202.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.127.121', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.166.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.208.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.211.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.62.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.19.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.5.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.73.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.62', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.68.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.162.14', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.166.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.123.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.7.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.59.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.61.39', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.174.83.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.133.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.182.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.114.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.83.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.214.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.89.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.196.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.77.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.117.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.84.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.6.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.92.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.174.74.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.108.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.175.7.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.109.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.120.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.95.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.166.106', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.90.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.48.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.16.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.11.76', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.162.11.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.35.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.174.70.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.114.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.64.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.5.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.135.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.10.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.113.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.199.205', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.199.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.70.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.6.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.169.19.124', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.109.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.204.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.249.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.28.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.97.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.247.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.201.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.167.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.200.133', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.173.197.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.58.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.91.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.223.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.11.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.7.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.112.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.79.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.104.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.2.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.145.171', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.86.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.160.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.67.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.160.3.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.193.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.117.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.53.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.91.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.92.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.225.233', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.162.6.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.80.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.97.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.156.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.209.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.124.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.231.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.119.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.168.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.27.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.122.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.196.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.96.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.10.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.123.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.211.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.247.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.110.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.2.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.241.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.200.97', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.175.232.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.106.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.117.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.62.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.108.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.39.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.182.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.203.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.83.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.219.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.179.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.81.179', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.173.1.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.92.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.115.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.174.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.184.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.119.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.178.165', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.162.10.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.49.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.191.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.194.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.161.168.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.130.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.188.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.27.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.76.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.239.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.61.35', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.175.46.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.164.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.174.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.166.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.1.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.185.143', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.193.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.223.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.124.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.179.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.127.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.162.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.164.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.93.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.15.119', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.232.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.0.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.7.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.233.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.52.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.206.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.146.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.162.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.75.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.51.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.79.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.194.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.77.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.101.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.10.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.153.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.160.20.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.99.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.109.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.53.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.72.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.11.152', 'other': 'NXDOMAIN', 'type': '3'}
