{'ip': '101.95.133.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.181.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.88.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.15.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.43.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.70.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.233.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.43.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.16.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.171.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.6.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.3.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.49.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.253.182', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.238.109.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.63.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.143.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.49.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.8.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.87.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.77.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.37.139', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.231.174.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.57.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.17.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.17.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.128.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.47.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.9.17', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.224.27.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.132.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.15.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.190.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.173.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.13.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.116.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.3.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.23.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.38.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.104.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.43.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.209.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.93.184', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.8.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.244.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.207.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.202.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.15.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.81.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.213.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.32.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.48.1', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.225.29.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.26.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.19.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.21.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.232.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.15.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.225.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.126.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.113.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.243.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.129.41', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.8.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.220', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.224.60.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.190.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.12.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.240.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.110.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.8.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.137.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.75.59', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.1.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.137.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.175.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.146.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.140.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.245.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.17.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.163.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.236.168.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.123.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.83.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.241.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.21.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.159.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.13.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.166.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.255.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.4.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.81.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.38.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.164.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.33.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.244.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.110.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.46.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.7.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.167.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.244.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.188.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.239.24', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.27.168', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.238.172.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.5.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.65.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.178.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.53.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.78.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.163.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.235.8', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.46.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.117.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.85.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.224.123.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.104.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.20.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.99.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.136.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.16.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.108.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.143.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.100.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.5.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.167.105', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.207.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.170.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.2.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.175.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.121.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.46.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.37', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.224.20.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.209.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.53.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.245.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.182.83', 'other': 'NOERROR', 'type': '2'}
{'ip': '116.224.67.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.250.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.111.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.22.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.60.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.156.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.191.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.206.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.71.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.6.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.135.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.227.183.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.236.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.226.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.70.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.248.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.250.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.13.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.225.243.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.27.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.40.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.227.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.250.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.102.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.29.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.145.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.28.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.28.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.244.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.97.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.74.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.23.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.196.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.1.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.96.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.23.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.37.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.83.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.56.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.27.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.80.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.12.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.142.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.135.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.58.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.54.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.219.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.162.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.32.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.242.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.138.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.125.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.151.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.138.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.18.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.224.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.123.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.96.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.247.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.50.96', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.174.67.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.72.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.118.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.83.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.174.194.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.178.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.228.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.138.24', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.174.81.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.94.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.147.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.192.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.97.168', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.162.26.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.119.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.1.253', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.162.0.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.27.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.202.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.8.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.151.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.12.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.162.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.116.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.125.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.193.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.169.94.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.163.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.63.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.123.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.169.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.210.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.7.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.71.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.226.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.2.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.98.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.9.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.83.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.114.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.45.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.228.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.86.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.90.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.36.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.80.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.56.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.76.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.97.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.71.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.252.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.65.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.149.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.152.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.205.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.81.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.109.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.170.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.182.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.105', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.243.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.146.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.92.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.76.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.11.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.1.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.4.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.227.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.111.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.44.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.243.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.120.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.9.27', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.169.38.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.161.98.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.6.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.61.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.173.16.154', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.175.104.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.171.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.132.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.206.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.99.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.121.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.180.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.219.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.75.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.74.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.115.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.114.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.12.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.174.116', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.175.105.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.63.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.123.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.188.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.111', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.170.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.117.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.7.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.68.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.71.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.146.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.202.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.99.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.112.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.192.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.83.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.203.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.123.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.115.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.74.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.162.6.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.232.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.195.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.196.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.217.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.237.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.219.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.144.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.247.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.71.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.109.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.57.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.52.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.167.20.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.77.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.18.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.125.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.206.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.114.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.62.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.192.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.167.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.174.80.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.176.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.68.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.242.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.123.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.114.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.9.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.210.81', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.175.236.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.158.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.100.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.185.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.72.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.148.209', 'other': 'NXDOMAIN', 'type': '3'}
