{'ip': '101.95.23.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.166.137.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.8.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.191.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.196.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.74.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.101.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.26.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.238.186', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.173.210.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.19.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.184.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.118.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.64.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.113.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.176.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.59.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.15.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.39.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.7.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.168.128.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.203.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.34.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.98.159', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.114.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.56.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.70.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.213.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.197.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.224.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.110.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.118.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.176.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.114.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.220.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.126.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.111.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.182.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.114.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.215.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.57.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.132.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.5.20', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.173.255.204', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.166.247.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.238.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.193.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.102.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.104.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.143.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.168.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.44.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.118.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.17.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.185.157', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.104.41', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.103.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.212.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.116.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.219.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.162.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.178.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.147.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.127.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.4.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.25.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.242.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.203.125', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.166.160.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.175.156.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.3.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.141.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.65.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.47.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.42.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.180.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.62.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.193.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.127.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.156.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.72.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.1.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.37.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.227.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.251.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.13.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.244.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.75.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.111.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.79.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.83.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.110.36', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.175.28.88', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.169.111.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.153.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.149.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.132.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.161.241.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.195.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.10.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.66.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.205.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.249.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.128.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.168.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.119.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.185.145', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.168.186.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.166.200.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.4.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.200.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.129.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.71.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.29.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.225.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.41.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.1.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.201.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.123.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.115.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.86.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.77.212', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.201.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.169.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.133.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.121.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.79.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.167.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.179.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.14.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.99.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.191.47', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.168.105.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.166.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.37.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.83.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.125.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.32.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.7.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.209.30', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.166.162.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.100.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.239.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.78.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.73.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.109.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.117.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.132.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.173.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.19.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.191.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.208.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.115.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.124.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.197.223', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.174.74.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.86.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.47.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.51.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.15.113', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.229.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.143.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.147.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.195.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.199.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.57.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.97.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.118.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.170.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.32.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.11.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.226.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.81.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.201.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.162.8.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.122.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.93.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.185.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.174.111.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.174.114', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.124.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.10.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.10.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.60.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.166.98.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.39.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.13.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.33.28', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.122.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.118.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.77.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.93.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.94.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.174.77.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.162.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.255.144', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.175.251.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.0.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.192.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.85.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.123.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.130.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.148.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.174.192.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.160.160.84', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.208.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.111.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.81.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.4.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.67.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.168.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.39.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.117.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.66.241', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.168.223.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.83.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.171.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.50.96', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.165.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.35.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.57.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.116.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.70.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.97.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.9.177', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.11.16', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.166.240.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.218.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.203.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.111.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.174.123', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.175.227.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.170.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.80.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.166.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.171.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.137.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.173.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.46.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.52.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.227.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.185.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.213.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.57.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.165.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.118.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.79.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.65.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.71.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.170.84', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.175.163.124', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.175.93.115', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.174.193.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.194.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.168.50.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.144.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.193.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.155.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.161.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.82.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.244.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.241.9', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.173.101.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.150.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.146.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.62.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.115.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.156.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.194.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.222.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.123.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.172.237', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.175.236.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.95.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.163.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.125.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.79.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.111.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.25.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.21.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.190.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.77.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.199.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.122.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.137.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.115.117', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.90.44', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.168.214.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.96.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.134.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.203.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.252.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.198.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.214.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.116.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.160.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.54.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.212.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.98.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.38.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.32.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.192.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.224.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.169.6.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.156.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.95.140', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.174.79.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.11.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.76.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.87.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.166.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.83.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.10.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.52.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.10.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.250.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.10.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.205.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.8.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.32.186.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.32.186.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.54.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.75.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.52.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.250.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.70.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.54.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.75.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.74.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.32.207.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.39.10.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.120.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.0.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.97.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.32.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.120.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.251.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.47.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.122.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.237.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.90.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.116.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.9.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.199.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.178.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.176.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.90.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.192.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.125.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.47.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.118.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.39.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.112.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.71.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.126.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.162.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.197.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.244.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.122.105', 'other': 'NXDOMAIN', 'type': '3'}
