{'ip': '101.82.84.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.249.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.69.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.48.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.59.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.198', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.49.107', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.244.237', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.71.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.138.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.42.7', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.5.202', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.60.150', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.219.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.151.98', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.72.68.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.218.219', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.42.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.17.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.76.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.227', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.79.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.243.215', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.29.197', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.24.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.226', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.48.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.178.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.48.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.236.56', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.72.134.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.80.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.71.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.165.30', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.72.49.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.150.228', 'other': 'REFUSED', 'type': '1'}
{'ip': '222.73.76.225', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.92.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.48.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.195.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.62.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.178.180', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.54.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.215', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.78.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.248.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.218.235', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.219.190', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.174.124', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.29.234', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.29.5', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.22.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.29.209', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.201.89', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.204.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.78.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.48.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.121.132', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.5.182', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.68.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.85.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.109.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.192.119', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.178.228', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.49.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.68.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.68.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.178.236', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.133.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.216', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.92.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.173.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.114.135', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.173.95', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.77.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.236.31', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.62.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.48.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.202', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.69.169', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.221.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.178.188', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.49.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.202.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.31.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.244.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.204.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.139.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.136.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.49.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.48.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.220.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.179.153', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.68.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.109.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.109.142', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.196.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.230.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.79.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.42.89', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.72.76.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.250.148', 'other': 'REFUSED', 'type': '3'}
{'ip': '222.73.247.243', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.79.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.194.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.222', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.115.220', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.77.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.174.125', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.60.151', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.5.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.136.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.68.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.196.66', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.92.6', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.78.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.250.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.244.236', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.97.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.178.253', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.114.76', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.49.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.83.182', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.72.248.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.166.247', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.72.223.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.205.151', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.249.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.195.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.6.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.177.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.48.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.249.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.48.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.155.130', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.72.78.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.228.38', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.77.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.223.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.248.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.238.149', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.135.165', 'other': 'NOTIMP', 'type': '4'}
{'ip': '222.72.76.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.244.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.27.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.218.200', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.216.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.29.244', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.5.20', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.72.49.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.42.173', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.235.111', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.211.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.155.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.234.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '222.73.179.175', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.136.170', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.98.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.216.159', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.178.220', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.10.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.77.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.68.135', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.78.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.136.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.114.151', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.69.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.194', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.76.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.98.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.250.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.107.145', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.72.77.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.182.41', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.22.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.78.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.242.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.10.250', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.72.144', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.109.133', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.85.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.29.241', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.41.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.244.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.222.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.234.233', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '222.73.92.4', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.178.187', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.69.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.134.57', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.42.74', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.235.112', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.76.14', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.32.141', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.250.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.59.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.178.181', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.79.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.90.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.85.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.248.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.85.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.79.163', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.29.235', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.114.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.17.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.78.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.244.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.201.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.54.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.136.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.163.45', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.178.183', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.77.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.17.94', 'other': 'SERVFAIL', 'type': '2'}
{'ip': '222.73.92.5', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.79.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.115.135', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.134.117', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.250.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.107.99', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.112.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.79.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.242', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.111.38', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.103.75', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.29.249', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.222.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.17.239', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.96.43', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.78.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.121.131', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.93.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.233.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.49.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.178.239', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.92.162', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.72.132.135', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.244.225', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.192.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.32.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.155.132', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.109.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.49.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.178.235', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.62.60', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.29.220', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.182.160', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.233.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.83.181', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.41.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.178.206', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.107.147', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.69.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.136.174', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.79.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.165.29', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.182.48', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.79.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.231.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.201.234', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.18.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.29.237', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.90.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.76.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.236', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.85.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.236.73', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.73.18.41', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.234.225', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '222.73.236.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.139.152', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.72.77.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.31.3', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.251.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.45.232', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.216.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.233.135', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.78.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.194.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.218.109', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.244.220', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.151.99', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.72.49.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.68.28', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.72.193.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.173.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.223.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.222.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.58.46', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.92.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.107.195', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.84.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.5.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.244.222', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.107.197', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.22.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.78.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.30.158', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.73.44.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.49.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.233', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.78.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.179.189', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.17.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.49.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.48.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.17.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.7.124', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.78.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.251', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.219.55', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.72.49.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.55.219', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.222.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.230', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.178.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.67.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.177.188', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.233.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.178.225', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.59.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.18.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.17.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.136.167', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.204.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.17.241', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.76.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.194.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.95.226', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.136.91', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.29.228', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.138.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.29.223', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.49.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.219.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.217', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.246.83', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.179.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.243.208', 'other': 'SERVFAIL', 'type': '3'}
