{'ip': '101.85.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.84', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.224.68.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.224.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.15.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.248.48', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.96.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.5.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.58.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.240.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.13.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.48.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.23.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.22.47', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.19.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.124.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.164.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.62.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.229.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.231.248', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.231.130.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.242.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.34.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.20.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.137.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.97.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.90.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.22.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.13.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.121.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.194.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.165.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.22.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.2.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.13.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.99.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.110.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.28.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.159.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.224.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.168.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.133.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.69.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.119.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.61.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.20.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.72.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.4.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.199.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.1.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.239.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.26.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.32.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.172.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.169.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.244.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.81.203', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.247.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.143.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.251.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.30.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.231.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.238.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.198.18', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.225.193.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.216.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.212.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.8.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.176.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.79.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.217.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.8.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.194.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.148.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.231.30.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.238.142.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.221.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.243.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.167.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.54.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.14.29', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.77.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.60.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.75.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.247.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.183.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.188.40', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.19.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.53.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.154.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.113.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.197.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.51.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.182.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.33.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.51.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.22.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.120.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.166.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.111.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.4.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.79.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.58.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.111.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.103.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.32.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.25.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.12.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.46.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.107.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.183.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.164.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.82.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.48.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.60.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.188.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.104.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.16.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.157.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.28.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.249.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.61.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.224.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.39.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.20.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.207.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.77.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.75.83', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.204.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.18.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.96.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.249.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.233.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.8.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.194.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.165.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.240.58', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.226.219.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.236.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.206.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.216.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.107.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.22.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.68.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.46.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.19.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.137.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.114.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.239.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.14.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.6.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.108.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.215.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.191.20', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.206.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.79.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.9.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.10.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.198.1', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.225.77.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.202.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.209.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.68.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.79.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.31.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.214.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.201.234', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.138.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.7.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.159.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.121.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.219.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.234.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.23.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.250.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.191.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.49.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.215.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.7.226', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.226.250.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.33.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.70.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.206.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.50.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.251.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.122.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.255.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.78.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.67.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.240.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.15.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.96.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.84.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.238.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.229.141', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.37.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.207.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.4.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.244.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.75.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.144.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.146.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.42.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.25.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.87.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.168.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.229.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.97.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.56.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.184.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.161.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.100.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.145.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.205.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.42.200', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.84.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.215.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.29.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.93.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.150.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.20.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.43.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.30.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.22.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.97.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.128.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.105.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.128.206', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.169.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.6.199', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.217.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.39.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.224.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.161.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.178.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.188.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.136.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.76.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.175.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.238', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.204.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.187.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.248.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.105.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.119.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.22.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.244.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.23.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.136.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.11.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.184.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.86.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.238.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.86.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.226.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.112.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.93.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.81.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.244.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.202.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.84.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.154.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.52.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.171.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.29.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.231.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.204.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.187.71', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.253.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.56.163', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.209.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.251.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.250.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.125.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.231.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.76.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.33.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.45.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.70.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.117.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.67.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.123.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.5.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.231.78.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.59.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.170.116', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.106.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.60.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.181.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.90.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.160.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.134.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.14.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.5.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.50.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.187.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.0.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.102.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.142.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.206.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.23.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.105.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.208.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.241.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.245.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.183.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.68.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.238.213.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.166.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.24.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.230.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.214.193', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.71.28', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.225.146.133', 'other': 'NXDOMAIN', 'type': '3'}
